2025-10-19 10:32:05.691857: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 180 bytes spill stores, 168 bytes spill loads
ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_fusion_1', 164 bytes spill stores, 160 bytes spill loads

/tmp/ipykernel_22911/2993234282.py:66: DeprecationWarning: TrainState.epoch is deprecated and will be removed in a future version. Use TrainState.iteration instead.
  epoch = self.model.train_state.epoch
1000      [2.30e-05, 5.57e-11, 1.47e-09, 1.02e-04, 8.10e-05]    [2.87e-05, 5.57e-11, 1.47e-09, 1.02e-04, 8.10e-05]    [1.22e+01]    
2000      [2.30e-05, 2.39e-08, 8.72e-09, 1.54e-05, 1.19e-05]    [2.86e-05, 2.39e-08, 8.72e-09, 1.54e-05, 1.19e-05]    [5.46e+00]    
3000      [2.30e-05, 4.49e-08, 2.95e-08, 5.84e-07, 2.41e-07]    [2.86e-05, 4.49e-08, 2.95e-08, 5.84e-07, 2.41e-07]    [2.22e+00]    
4000      [2.30e-05, 4.22e-08, 4.19e-08, 1.55e-08, 6.62e-09]    [2.86e-05, 4.22e-08, 4.19e-08, 1.55e-08, 6.62e-09]    [1.65e+00]    
5000      [2.30e-05, 3.75e-08, 3.75e-08, 8.17e-09, 9.75e-09]    [2.86e-05, 3.75e-08, 3.75e-08, 8.17e-09, 9.75e-09]    [1.54e+00]    
6000      [2.30e-05, 3.69e-08, 3.62e-08, 9.00e-09, 9.65e-09]    [2.86e-05, 3.69e-08, 3.62e-08, 9.00e-09, 9.65e-09]    [1.55e+00]    
7000      [2.30e-05, 3.99e-08, 3.94e-08, 9.79e-09, 1.13e-08]    [2.86e-05, 3.99e-08, 3.94e-08, 9.79e-09, 1.13e-08]    [1.59e+00]    
8000      [2.30e-05, 3.85e-08, 4.17e-08, 1.02e-08, 8.92e-09]    [2.86e-05, 3.85e-08, 4.17e-08, 1.02e-08, 8.92e-09]    [1.57e+00]    
9000      [2.30e-05, 3.26e-08, 3.33e-08, 8.52e-09, 8.51e-09]    [2.86e-05, 3.26e-08, 3.33e-08, 8.52e-09, 8.51e-09]    [1.48e+00]    
10000     [2.30e-05, 3.37e-08, 4.35e-08, 8.86e-09, 8.17e-09]    [2.86e-05, 3.37e-08, 4.35e-08, 8.86e-09, 8.17e-09]    [1.53e+00]    
11000     [2.30e-05, 2.90e-08, 3.35e-08, 5.25e-09, 8.41e-09]    [2.86e-05, 2.90e-08, 3.35e-08, 5.25e-09, 8.41e-09]    [1.46e+00]    
12000     [2.30e-05, 2.10e-08, 1.85e-08, 6.63e-09, 6.25e-09]    [2.86e-05, 2.10e-08, 1.85e-08, 6.63e-09, 6.25e-09]    [1.34e+00]    
13000     [2.30e-05, 1.40e-08, 2.31e-08, 2.83e-09, 4.32e-09]    [2.86e-05, 1.40e-08, 2.31e-08, 2.83e-09, 4.32e-09]    [1.24e+00]    
14000     [2.29e-05, 6.85e-09, 3.91e-09, 2.34e-09, 1.22e-09]    [2.85e-05, 6.85e-09, 3.91e-09, 2.34e-09, 1.22e-09]    [1.12e+00]    
15000     [2.29e-05, 5.43e-09, 5.58e-09, 9.73e-10, 7.66e-10]    [2.85e-05, 5.43e-09, 5.58e-09, 9.73e-10, 7.66e-10]    [1.13e+00]    
16000     [2.29e-05, 2.52e-09, 3.23e-09, 7.06e-11, 1.12e-10]    [2.85e-05, 2.52e-09, 3.23e-09, 7.06e-11, 1.12e-10]    [9.95e-01]    
17000     [2.28e-05, 1.42e-09, 3.10e-09, 3.32e-10, 6.06e-10]    [2.84e-05, 1.42e-09, 3.10e-09, 3.32e-10, 6.06e-10]    [1.01e+00]    
18000     [2.28e-05, 1.99e-09, 2.95e-09, 6.56e-10, 6.99e-10]    [2.84e-05, 1.99e-09, 2.95e-09, 6.56e-10, 6.99e-10]    [1.05e+00]    
19000     [2.28e-05, 1.11e-09, 2.14e-09, 8.49e-11, 1.46e-10]    [2.84e-05, 1.11e-09, 2.14e-09, 8.49e-11, 1.46e-10]    [9.93e-01]    
20000     [2.27e-05, 7.57e-10, 2.10e-09, 2.67e-10, 6.25e-11]    [2.83e-05, 7.57e-10, 2.10e-09, 2.67e-10, 6.25e-11]    [9.45e-01]    
21000     [2.27e-05, 1.58e-09, 5.38e-11, 1.92e-10, 5.32e-10]    [2.83e-05, 1.58e-09, 5.38e-11, 1.92e-10, 5.32e-10]    [1.04e+00]    
22000     [2.27e-05, 9.55e-10, 1.42e-10, 9.93e-10, 8.24e-10]    [2.82e-05, 9.55e-10, 1.42e-10, 9.93e-10, 8.24e-10]    [9.67e-01]    
23000     [2.27e-05, 5.42e-10, 2.42e-10, 6.48e-11, 1.93e-10]    [2.82e-05, 5.42e-10, 2.42e-10, 6.48e-11, 1.93e-10]    [9.05e-01]    
24000     [2.26e-05, 2.09e-10, 6.52e-09, 4.96e-12, 2.46e-10]    [2.82e-05, 2.09e-10, 6.52e-09, 4.96e-12, 2.46e-10]    [8.46e-01]    
25000     [2.26e-05, 8.30e-10, 4.72e-10, 3.69e-10, 5.45e-11]    [2.81e-05, 8.30e-10, 4.72e-10, 3.69e-10, 5.45e-11]    [8.90e-01]    
26000     [2.26e-05, 1.54e-09, 2.82e-09, 9.38e-10, 7.83e-10]    [2.81e-05, 1.54e-09, 2.82e-09, 9.38e-10, 7.83e-10]    [9.47e-01]    
27000     [2.25e-05, 3.65e-11, 2.86e-09, 3.70e-10, 5.19e-10]    [2.80e-05, 3.65e-11, 2.86e-09, 3.70e-10, 5.19e-10]    [8.19e-01]    
28000     [2.25e-05, 5.62e-10, 6.63e-11, 4.02e-11, 6.79e-10]    [2.80e-05, 5.62e-10, 6.63e-11, 4.02e-11, 6.79e-10]    [8.22e-01]    
29000     [2.25e-05, 1.36e-09, 1.55e-09, 2.89e-10, 8.19e-10]    [2.80e-05, 1.36e-09, 1.55e-09, 2.89e-10, 8.19e-10]    [8.71e-01]    
30000     [2.25e-05, 1.13e-09, 2.42e-10, 4.25e-12, 1.79e-12]    [2.79e-05, 1.13e-09, 2.42e-10, 4.25e-12, 1.79e-12]    [9.06e-01]    
31000     [2.24e-05, 2.23e-09, 1.30e-10, 2.05e-09, 2.73e-09]    [2.79e-05, 2.23e-09, 1.30e-10, 2.05e-09, 2.73e-09]    [1.05e+00]    
32000     [2.24e-05, 1.38e-09, 1.33e-12, 5.68e-10, 6.04e-10]    [2.79e-05, 1.38e-09, 1.33e-12, 5.68e-10, 6.04e-10]    [9.43e-01]    
33000     [2.24e-05, 7.76e-10, 1.43e-09, 4.08e-11, 5.27e-10]    [2.78e-05, 7.76e-10, 1.43e-09, 4.08e-11, 5.27e-10]    [8.62e-01]    
34000     [2.24e-05, 1.02e-11, 1.39e-09, 1.54e-10, 1.05e-10]    [2.78e-05, 1.02e-11, 1.39e-09, 1.54e-10, 1.05e-10]    [7.12e-01]    
35000     [2.23e-05, 7.84e-10, 1.20e-09, 1.05e-10, 1.46e-10]    [2.78e-05, 7.84e-10, 1.20e-09, 1.05e-10, 1.46e-10]    [8.27e-01]    
36000     [2.23e-05, 4.27e-11, 4.31e-10, 3.98e-12, 4.73e-12]    [2.77e-05, 4.27e-11, 4.31e-10, 3.98e-12, 4.73e-12]    [6.89e-01]    
37000     [2.23e-05, 3.60e-11, 8.27e-10, 1.47e-11, 5.83e-12]    [2.77e-05, 3.60e-11, 8.27e-10, 1.47e-11, 5.83e-12]    [6.85e-01]    
38000     [2.23e-05, 8.29e-10, 9.06e-10, 6.06e-11, 6.98e-11]    [2.77e-05, 8.29e-10, 9.06e-10, 6.06e-11, 6.98e-11]    [7.95e-01]    
39000     [2.22e-05, 2.29e-10, 1.57e-10, 1.25e-10, 5.22e-10]    [2.76e-05, 2.29e-10, 1.57e-10, 1.25e-10, 5.22e-10]    [7.29e-01]    
40000     [2.22e-05, 4.92e-10, 3.39e-10, 8.16e-11, 3.81e-10]    [2.76e-05, 4.92e-10, 3.39e-10, 8.16e-11, 3.81e-10]    [8.26e-01]    
41000     [2.22e-05, 1.44e-11, 7.29e-10, 1.02e-11, 1.21e-11]    [2.76e-05, 1.44e-11, 7.29e-10, 1.02e-11, 1.21e-11]    [5.85e-01]    
42000     [2.22e-05, 4.99e-10, 7.12e-10, 1.17e-09, 3.96e-09]    [2.76e-05, 4.99e-10, 7.12e-10, 1.17e-09, 3.96e-09]    [7.99e-01]    
43000     [2.22e-05, 1.22e-10, 2.77e-10, 2.65e-11, 9.27e-12]    [2.75e-05, 1.22e-10, 2.77e-10, 2.65e-11, 9.27e-12]    [6.69e-01]    
44000     [2.22e-05, 1.68e-10, 8.36e-14, 8.85e-13, 4.79e-10]    [2.75e-05, 1.68e-10, 8.36e-14, 8.85e-13, 4.79e-10]    [5.56e-01]    
45000     [2.22e-05, 8.35e-11, 6.84e-10, 2.13e-11, 2.64e-10]    [2.75e-05, 8.35e-11, 6.84e-10, 2.13e-11, 2.64e-10]    [6.11e-01]    
46000     [2.22e-05, 9.88e-12, 3.34e-10, 1.00e-10, 3.51e-11]    [2.75e-05, 9.88e-12, 3.34e-10, 1.00e-10, 3.51e-11]    [5.55e-01]    
47000     [2.22e-05, 4.14e-10, 3.65e-10, 3.68e-10, 3.20e-11]    [2.75e-05, 4.14e-10, 3.65e-10, 3.68e-10, 3.20e-11]    [4.63e-01]    
48000     [2.22e-05, 6.80e-10, 4.67e-10, 6.64e-10, 1.61e-10]    [2.75e-05, 6.80e-10, 4.67e-10, 6.64e-10, 1.61e-10]    [7.38e-01]    
49000     [2.21e-05, 8.82e-11, 6.62e-11, 3.36e-10, 3.22e-10]    [2.75e-05, 8.82e-11, 6.62e-11, 3.36e-10, 3.22e-10]    [6.52e-01]    
50000     [2.21e-05, 1.36e-10, 4.67e-10, 6.81e-13, 8.75e-10]    [2.74e-05, 1.36e-10, 4.67e-10, 6.81e-13, 8.75e-10]    [6.05e-01]    
51000     [2.21e-05, 1.04e-11, 1.75e-10, 6.45e-12, 7.60e-11]    [2.74e-05, 1.04e-11, 1.75e-10, 6.45e-12, 7.60e-11]    [5.60e-01]    
52000     [2.21e-05, 5.52e-10, 2.67e-10, 2.94e-10, 1.98e-09]    [2.74e-05, 5.52e-10, 2.67e-10, 2.94e-10, 1.98e-09]    [7.12e-01]    
53000     [2.21e-05, 5.45e-11, 3.51e-10, 4.34e-10, 9.81e-11]    [2.74e-05, 5.45e-11, 3.51e-10, 4.34e-10, 9.81e-11]    [5.79e-01]    
54000     [2.21e-05, 6.53e-11, 5.73e-11, 2.58e-10, 4.96e-11]    [2.74e-05, 6.53e-11, 5.73e-11, 2.58e-10, 4.96e-11]    [5.25e-01]    
55000     [2.21e-05, 7.55e-11, 1.04e-09, 1.06e-10, 5.75e-10]    [2.74e-05, 7.55e-11, 1.04e-09, 1.06e-10, 5.75e-10]    [5.64e-01]    
56000     [2.21e-05, 2.86e-11, 6.62e-10, 4.58e-11, 4.41e-10]    [2.74e-05, 2.86e-11, 6.62e-10, 4.58e-11, 4.41e-10]    [5.90e-01]    
57000     [2.21e-05, 6.61e-11, 3.28e-11, 2.73e-11, 8.66e-14]    [2.74e-05, 6.61e-11, 3.28e-11, 2.73e-11, 8.66e-14]    [6.18e-01]    
58000     [2.21e-05, 1.83e-12, 1.36e-09, 1.39e-09, 2.12e-10]    [2.74e-05, 1.83e-12, 1.36e-09, 1.39e-09, 2.12e-10]    [4.75e-01]    
59000     [2.21e-05, 2.51e-10, 2.20e-10, 6.08e-12, 6.53e-12]    [2.74e-05, 2.51e-10, 2.20e-10, 6.08e-12, 6.53e-12]    [5.42e-01]    
60000     [2.21e-05, 9.17e-12, 1.54e-13, 1.72e-10, 3.39e-11]    [2.74e-05, 9.17e-12, 1.54e-13, 1.72e-10, 3.39e-11]    [4.44e-01]    
61000     [2.21e-05, 6.54e-12, 6.05e-11, 3.78e-10, 4.33e-10]    [2.74e-05, 6.54e-12, 6.05e-11, 3.78e-10, 4.33e-10]    [5.43e-01]    
62000     [2.21e-05, 1.21e-11, 1.40e-10, 2.29e-11, 9.02e-11]    [2.74e-05, 1.21e-11, 1.40e-10, 2.29e-11, 9.02e-11]    [5.12e-01]    
63000     [2.21e-05, 3.46e-13, 5.44e-10, 2.59e-11, 3.70e-10]    [2.74e-05, 3.46e-13, 5.44e-10, 2.59e-11, 3.70e-10]    [4.76e-01]    
64000     [2.21e-05, 3.94e-11, 5.35e-11, 1.63e-10, 3.84e-12]    [2.74e-05, 3.94e-11, 5.35e-11, 1.63e-10, 3.84e-12]    [4.89e-01]    
65000     [2.21e-05, 1.65e-11, 6.64e-10, 1.66e-11, 3.36e-11]    [2.74e-05, 1.65e-11, 6.64e-10, 1.66e-11, 3.36e-11]    [5.17e-01]    
66000     [2.21e-05, 2.18e-10, 4.94e-11, 1.49e-11, 8.54e-11]    [2.74e-05, 2.18e-10, 4.94e-11, 1.49e-11, 8.54e-11]    [5.79e-01]    
67000     [2.21e-05, 5.05e-11, 2.92e-09, 1.63e-11, 2.17e-11]    [2.74e-05, 5.05e-11, 2.92e-09, 1.63e-11, 2.17e-11]    [4.63e-01]    
68000     [2.21e-05, 8.98e-11, 2.15e-10, 4.81e-11, 6.90e-10]    [2.74e-05, 8.98e-11, 2.15e-10, 4.81e-11, 6.90e-10]    [5.37e-01]    
69000     [2.21e-05, 4.30e-10, 1.97e-12, 5.78e-13, 1.76e-11]    [2.74e-05, 4.30e-10, 1.97e-12, 5.78e-13, 1.76e-11]    [5.85e-01]    
70000     [2.21e-05, 8.78e-11, 7.79e-12, 4.93e-11, 1.52e-10]    [2.74e-05, 8.78e-11, 7.79e-12, 4.93e-11, 1.52e-10]    [5.45e-01]    
71000     [2.21e-05, 1.16e-11, 1.28e-10, 5.24e-10, 2.31e-10]    [2.74e-05, 1.16e-11, 1.28e-10, 5.24e-10, 2.31e-10]    [4.86e-01]    
72000     [2.21e-05, 4.60e-12, 4.45e-13, 3.90e-12, 7.10e-10]    [2.74e-05, 4.60e-12, 4.45e-13, 3.90e-12, 7.10e-10]    [4.60e-01]    
73000     [2.21e-05, 3.78e-11, 5.29e-11, 5.32e-11, 3.65e-10]    [2.74e-05, 3.78e-11, 5.29e-11, 5.32e-11, 3.65e-10]    [4.92e-01]    
74000     [2.21e-05, 1.69e-11, 1.06e-10, 2.79e-10, 1.29e-11]    [2.74e-05, 1.69e-11, 1.06e-10, 2.79e-10, 1.29e-11]    [5.11e-01]    
75000     [2.21e-05, 1.73e-11, 3.80e-12, 1.37e-10, 4.73e-12]    [2.74e-05, 1.73e-11, 3.80e-12, 1.37e-10, 4.73e-12]    [5.21e-01]    
76000     [2.21e-05, 1.27e-10, 3.88e-10, 8.11e-10, 2.46e-09]    [2.74e-05, 1.27e-10, 3.88e-10, 8.11e-10, 2.46e-09]    [5.94e-01]    
77000     [2.21e-05, 3.10e-10, 2.86e-10, 1.25e-13, 5.59e-10]    [2.74e-05, 3.10e-10, 2.86e-10, 1.25e-13, 5.59e-10]    [5.55e-01]    
78000     [2.21e-05, 1.33e-10, 1.03e-11, 4.20e-10, 1.58e-10]    [2.74e-05, 1.33e-10, 1.03e-11, 4.20e-10, 1.58e-10]    [5.50e-01]    
79000     [2.21e-05, 3.99e-10, 3.66e-13, 2.60e-10, 3.76e-09]    [2.74e-05, 3.99e-10, 3.66e-13, 2.60e-10, 3.76e-09]    [6.02e-01]    
80000     [2.21e-05, 2.92e-10, 1.34e-09, 7.93e-11, 1.04e-10]    [2.74e-05, 2.92e-10, 1.34e-09, 7.93e-11, 1.04e-10]    [5.32e-01]    
81000     [2.21e-05, 1.41e-10, 8.38e-11, 1.67e-10, 5.77e-11]    [2.74e-05, 1.41e-10, 8.38e-11, 1.67e-10, 5.77e-11]    [4.37e-01]    
82000     [2.21e-05, 7.14e-11, 1.59e-10, 8.67e-17, 4.35e-12]    [2.74e-05, 7.14e-11, 1.59e-10, 8.67e-17, 4.35e-12]    [5.09e-01]    
83000     [2.21e-05, 3.37e-10, 4.00e-09, 1.07e-09, 3.00e-09]    [2.74e-05, 3.37e-10, 4.00e-09, 1.07e-09, 3.00e-09]    [6.52e-01]    
84000     [2.21e-05, 2.93e-10, 2.54e-09, 8.99e-13, 5.89e-10]    [2.74e-05, 2.93e-10, 2.54e-09, 8.99e-13, 5.89e-10]    [4.18e-01]    
85000     [2.21e-05, 1.37e-11, 8.57e-10, 1.10e-09, 9.02e-10]    [2.74e-05, 1.37e-11, 8.57e-10, 1.10e-09, 9.02e-10]    [4.33e-01]    
86000     [2.21e-05, 2.37e-12, 3.16e-10, 1.92e-11, 1.46e-09]    [2.74e-05, 2.37e-12, 3.16e-10, 1.92e-11, 1.46e-09]    [4.47e-01]    
87000     [2.21e-05, 4.49e-12, 2.47e-09, 1.33e-09, 1.95e-09]    [2.74e-05, 4.49e-12, 2.47e-09, 1.33e-09, 1.95e-09]    [6.10e-01]    
88000     [2.21e-05, 2.40e-11, 1.02e-11, 4.72e-12, 8.21e-11]    [2.74e-05, 2.40e-11, 1.02e-11, 4.72e-12, 8.21e-11]    [5.20e-01]    
89000     [2.21e-05, 7.97e-11, 3.20e-09, 2.13e-12, 5.93e-12]    [2.74e-05, 7.97e-11, 3.20e-09, 2.13e-12, 5.93e-12]    [4.34e-01]    
90000     [2.21e-05, 1.64e-10, 7.74e-10, 6.46e-10, 6.01e-09]    [2.74e-05, 1.64e-10, 7.74e-10, 6.46e-10, 6.01e-09]    [5.92e-01]    
91000     [2.21e-05, 7.17e-10, 6.09e-09, 7.40e-10, 2.72e-09]    [2.74e-05, 7.17e-10, 6.09e-09, 7.40e-10, 2.72e-09]    [8.17e-01]    
92000     [2.21e-05, 4.94e-11, 2.65e-10, 3.64e-10, 1.04e-09]    [2.74e-05, 4.94e-11, 2.65e-10, 3.64e-10, 1.04e-09]    [4.17e-01]    
93000     [2.21e-05, 8.55e-10, 1.03e-10, 1.06e-09, 1.19e-09]    [2.74e-05, 8.55e-10, 1.03e-10, 1.06e-09, 1.19e-09]    [7.14e-01]    
94000     [2.21e-05, 2.07e-10, 1.55e-09, 3.86e-10, 7.36e-10]    [2.74e-05, 2.07e-10, 1.55e-09, 3.86e-10, 7.36e-10]    [6.42e-01]    
95000     [2.21e-05, 6.92e-11, 2.86e-10, 6.98e-10, 1.63e-09]    [2.74e-05, 6.92e-11, 2.86e-10, 6.98e-10, 1.63e-09]    [5.51e-01]    
96000     [2.21e-05, 1.29e-11, 1.07e-10, 1.33e-11, 1.96e-11]    [2.74e-05, 1.29e-11, 1.07e-10, 1.33e-11, 1.96e-11]    [5.38e-01]    
97000     [2.21e-05, 1.55e-11, 5.38e-09, 1.41e-09, 2.98e-09]    [2.74e-05, 1.55e-11, 5.38e-09, 1.41e-09, 2.98e-09]    [4.26e-01]    
98000     [2.21e-05, 2.21e-11, 9.27e-10, 5.85e-12, 7.57e-11]    [2.74e-05, 2.21e-11, 9.27e-10, 5.85e-12, 7.57e-11]    [5.01e-01]    
99000     [2.21e-05, 1.29e-09, 1.97e-10, 4.48e-10, 7.07e-10]    [2.74e-05, 1.29e-09, 1.97e-10, 4.48e-10, 7.07e-10]    [7.02e-01]    
100000    [2.21e-05, 4.62e-10, 6.05e-11, 2.23e-10, 4.38e-10]    [2.74e-05, 4.62e-10, 6.05e-11, 2.23e-10, 4.38e-10]    [6.94e-01]    
101000    [2.21e-05, 2.21e-10, 1.09e-09, 1.34e-09, 2.92e-09]    [2.74e-05, 2.21e-10, 1.09e-09, 1.34e-09, 2.92e-09]    [6.06e-01]    
102000    [2.21e-05, 1.89e-10, 2.64e-09, 1.93e-09, 1.41e-09]    [2.74e-05, 1.89e-10, 2.64e-09, 1.93e-09, 1.41e-09]    [5.96e-01]    
103000    [2.21e-05, 9.99e-11, 4.68e-11, 5.79e-10, 5.04e-11]    [2.74e-05, 9.99e-11, 4.68e-11, 5.79e-10, 5.04e-11]    [5.35e-01]    
104000    [2.21e-05, 8.34e-11, 5.25e-12, 5.56e-12, 1.73e-11]    [2.74e-05, 8.34e-11, 5.25e-12, 5.56e-12, 1.73e-11]    [4.54e-01]    
105000    [2.21e-05, 3.47e-11, 4.89e-09, 5.90e-10, 1.51e-09]    [2.74e-05, 3.47e-11, 4.89e-09, 5.90e-10, 1.51e-09]    [4.45e-01]    
106000    [2.21e-05, 3.68e-12, 3.94e-12, 3.09e-12, 8.99e-14]    [2.74e-05, 3.68e-12, 3.94e-12, 3.09e-12, 8.99e-14]    [4.59e-01]    
107000    [2.21e-05, 5.22e-10, 2.18e-10, 3.94e-10, 7.79e-10]    [2.74e-05, 5.22e-10, 2.18e-10, 3.94e-10, 7.79e-10]    [6.21e-01]    
108000    [2.21e-05, 3.33e-10, 1.46e-10, 1.65e-10, 4.70e-10]    [2.74e-05, 3.33e-10, 1.46e-10, 1.65e-10, 4.70e-10]    [5.75e-01]    
109000    [2.21e-05, 5.89e-11, 2.58e-10, 3.26e-10, 5.27e-11]    [2.74e-05, 5.89e-11, 2.58e-10, 3.26e-10, 5.27e-11]    [4.17e-01]    
110000    [2.21e-05, 6.36e-11, 7.59e-10, 2.29e-12, 8.20e-11]    [2.74e-05, 6.36e-11, 7.59e-10, 2.29e-12, 8.20e-11]    [5.01e-01]    
111000    [2.21e-05, 1.83e-10, 9.62e-12, 5.14e-10, 2.41e-09]    [2.73e-05, 1.83e-10, 9.62e-12, 5.14e-10, 2.41e-09]    [6.16e-01]    
112000    [2.21e-05, 2.50e-11, 6.10e-11, 2.82e-13, 1.04e-12]    [2.73e-05, 2.50e-11, 6.10e-11, 2.82e-13, 1.04e-12]    [5.26e-01]    
113000    [2.21e-05, 8.21e-13, 9.71e-11, 2.23e-11, 5.93e-12]    [2.73e-05, 8.21e-13, 9.71e-11, 2.23e-11, 5.93e-12]    [3.99e-01]    
114000    [2.21e-05, 2.17e-11, 1.61e-09, 2.88e-10, 1.90e-10]    [2.73e-05, 2.17e-11, 1.61e-09, 2.88e-10, 1.90e-10]    [4.25e-01]    
115000    [2.21e-05, 6.00e-13, 2.90e-10, 1.91e-11, 3.33e-11]    [2.73e-05, 6.00e-13, 2.90e-10, 1.91e-11, 3.33e-11]    [4.08e-01]    
116000    [2.21e-05, 5.51e-10, 1.17e-09, 4.21e-09, 4.20e-09]    [2.73e-05, 5.51e-10, 1.17e-09, 4.21e-09, 4.20e-09]    [6.33e-01]    
117000    [2.21e-05, 2.33e-10, 9.36e-10, 1.42e-09, 1.44e-09]    [2.73e-05, 2.33e-10, 9.36e-10, 1.42e-09, 1.44e-09]    [5.99e-01]    
118000    [2.21e-05, 9.82e-12, 4.59e-10, 3.67e-10, 1.06e-09]    [2.73e-05, 9.82e-12, 4.59e-10, 3.67e-10, 1.06e-09]    [4.43e-01]    
119000    [2.21e-05, 1.51e-10, 2.66e-12, 3.18e-11, 2.45e-11]    [2.73e-05, 1.51e-10, 2.66e-12, 3.18e-11, 2.45e-11]    [5.29e-01]    
120000    [2.21e-05, 1.63e-11, 2.15e-11, 1.32e-11, 5.47e-12]    [2.73e-05, 1.63e-11, 2.15e-11, 1.32e-11, 5.47e-12]    [4.47e-01]    
121000    [2.21e-05, 6.62e-10, 5.88e-10, 9.93e-12, 5.50e-11]    [2.73e-05, 6.62e-10, 5.88e-10, 9.93e-12, 5.50e-11]    [5.84e-01]    
122000    [2.21e-05, 1.14e-13, 1.64e-09, 2.63e-10, 9.48e-10]    [2.73e-05, 1.14e-13, 1.64e-09, 2.63e-10, 9.48e-10]    [4.27e-01]    
123000    [2.21e-05, 1.82e-10, 2.02e-11, 5.86e-10, 8.26e-11]    [2.73e-05, 1.82e-10, 2.02e-11, 5.86e-10, 8.26e-11]    [5.33e-01]    
124000    [2.21e-05, 2.83e-10, 2.06e-09, 3.97e-10, 5.07e-09]    [2.73e-05, 2.83e-10, 2.06e-09, 3.97e-10, 5.07e-09]    [6.21e-01]    
125000    [2.21e-05, 3.22e-12, 1.47e-11, 1.52e-11, 1.09e-10]    [2.73e-05, 3.22e-12, 1.47e-11, 1.52e-11, 1.09e-10]    [4.89e-01]    
126000    [2.21e-05, 6.43e-10, 1.08e-10, 1.13e-10, 1.67e-10]    [2.73e-05, 6.43e-10, 1.08e-10, 1.13e-10, 1.67e-10]    [5.61e-01]    
127000    [2.21e-05, 1.37e-10, 7.62e-12, 3.23e-13, 6.42e-14]    [2.73e-05, 1.37e-10, 7.62e-12, 3.23e-13, 6.42e-14]    [4.72e-01]    
128000    [2.21e-05, 6.03e-10, 9.34e-16, 1.03e-10, 5.04e-10]    [2.73e-05, 6.03e-10, 9.34e-16, 1.03e-10, 5.04e-10]    [5.94e-01]    
129000    [2.21e-05, 6.32e-12, 1.14e-09, 9.41e-11, 5.79e-10]    [2.73e-05, 6.32e-12, 1.14e-09, 9.41e-11, 5.79e-10]    [4.08e-01]    
130000    [2.21e-05, 4.69e-11, 3.01e-10, 2.11e-14, 4.42e-10]    [2.73e-05, 4.69e-11, 3.01e-10, 2.11e-14, 4.42e-10]    [4.17e-01]    
131000    [2.21e-05, 1.23e-10, 8.20e-09, 1.71e-09, 5.74e-09]    [2.73e-05, 1.23e-10, 8.20e-09, 1.71e-09, 5.74e-09]    [4.49e-01]    
132000    [2.21e-05, 1.40e-10, 9.22e-10, 4.51e-11, 9.75e-11]    [2.73e-05, 1.40e-10, 9.22e-10, 4.51e-11, 9.75e-11]    [4.81e-01]    
133000    [2.21e-05, 3.95e-10, 2.13e-09, 2.40e-09, 2.41e-09]    [2.73e-05, 3.95e-10, 2.13e-09, 2.40e-09, 2.41e-09]    [6.70e-01]    
134000    [2.20e-05, 1.61e-11, 7.77e-12, 3.98e-11, 1.48e-11]    [2.73e-05, 1.61e-11, 7.77e-12, 3.98e-11, 1.48e-11]    [4.51e-01]    
135000    [2.20e-05, 3.02e-10, 4.11e-10, 1.24e-09, 2.28e-09]    [2.73e-05, 3.02e-10, 4.11e-10, 1.24e-09, 2.28e-09]    [5.54e-01]    
136000    [2.20e-05, 7.83e-12, 9.10e-10, 4.99e-11, 9.96e-12]    [2.73e-05, 7.83e-12, 9.10e-10, 4.99e-11, 9.96e-12]    [4.59e-01]    
137000    [2.20e-05, 1.22e-09, 9.52e-10, 1.67e-09, 4.82e-10]    [2.73e-05, 1.22e-09, 9.52e-10, 1.67e-09, 4.82e-10]    [7.07e-01]    
138000    [2.20e-05, 1.05e-10, 2.65e-11, 9.42e-11, 3.27e-10]    [2.73e-05, 1.05e-10, 2.65e-11, 9.42e-11, 3.27e-10]    [4.92e-01]    
139000    [2.20e-05, 2.66e-11, 5.67e-12, 3.91e-11, 1.20e-10]    [2.73e-05, 2.66e-11, 5.67e-12, 3.91e-11, 1.20e-10]    [4.87e-01]    
140000    [2.20e-05, 2.94e-12, 3.44e-11, 6.49e-12, 5.49e-11]    [2.73e-05, 2.94e-12, 3.44e-11, 6.49e-12, 5.49e-11]    [3.95e-01]    
141000    [2.20e-05, 6.88e-10, 2.52e-10, 6.00e-11, 2.60e-13]    [2.73e-05, 6.88e-10, 2.52e-10, 6.00e-11, 2.60e-13]    [5.32e-01]    
142000    [2.20e-05, 1.09e-10, 5.06e-09, 2.81e-09, 6.31e-09]    [2.73e-05, 1.09e-10, 5.06e-09, 2.81e-09, 6.31e-09]    [4.28e-01]    
143000    [2.20e-05, 1.26e-11, 2.08e-09, 1.04e-09, 1.02e-09]    [2.73e-05, 1.26e-11, 2.08e-09, 1.04e-09, 1.02e-09]    [4.07e-01]    
144000    [2.20e-05, 1.02e-11, 1.02e-11, 2.90e-12, 6.66e-12]    [2.73e-05, 1.02e-11, 1.02e-11, 2.90e-12, 6.66e-12]    [4.51e-01]    
