200000    [1.49e-05, 3.14e-11, 9.79e-11, 1.33e-08, 1.89e-11]    [2.31e-05, 3.14e-11, 9.79e-11, 1.33e-08, 1.89e-11]    [1.43e-01]    

Best model at step 200000:
  train loss: 1.50e-05
  test loss: 2.31e-05
  test metric: [1.43e-01]

'train' took 182.435239 s

Compiling model...
'compile' took 1.457072 s

Training model...

Step      Train loss                                            Test loss                                             Test metric   
200000    [1.49e-05, 6.47e-19, 2.02e-18, 1.33e-08, 1.89e-11]    [2.31e-05, 6.47e-19, 2.02e-18, 1.33e-08, 1.89e-11]    [1.43e-01]    
INFO:tensorflow:Optimization terminated with:
  Message: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
  Objective function value: 0.000015
  Number of iterations: 1
  Number of functions evaluations: 32
200017    [1.49e-05, 6.47e-19, 2.02e-18, 1.33e-08, 1.89e-11]    [2.31e-05, 6.47e-19, 2.02e-18, 1.33e-08, 1.89e-11]    [1.43e-01]    

Best model at step 200000:
  train loss: 1.50e-05
  test loss: 2.31e-05
  test metric: [1.43e-01]

'train' took 7.538778 s

2025-10-19 09:26:12.859695: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 244 bytes spill stores, 240 bytes spill loads



































